index,lang_id
1,xho
2,zul
3,xho
4,zul
5,zul
6,sot
7,xho
8,nbl
9,nbl
10,nbl
11,nbl
12,afr
13,afr
14,eng
15,zul
16,ssw
17,nbl
18,xho
19,xho
20,nbl
21,xho
22,zul
23,nbl
24,zul
25,zul
26,xho
27,zul
28,afr
29,xho
30,nso
31,sot
32,xho
33,nbl
34,nbl
35,zul
36,ssw
37,sot
38,xho
39,eng
40,nso
41,nbl
42,nbl
43,zul
44,nbl
45,xho
46,xho
47,nso
48,ssw
49,sot
50,nbl
51,zul
52,nbl
53,eng
54,eng
55,zul
56,nbl
57,xho
58,nbl
59,zul
60,zul
61,nbl
62,tsn
63,afr
64,zul
65,afr
66,ssw
67,xho
68,ssw
69,nbl
70,zul
71,xho
72,zul
73,zul
74,nbl
75,xho
76,nbl
77,ssw
78,zul
79,zul
80,nbl
81,ssw
82,nbl
83,xho
84,ssw
85,nbl
86,nbl
87,nbl
88,xho
89,zul
90,zul
91,xho
92,nbl
93,nso
94,nbl
95,xho
96,nbl
97,xho
98,nbl
99,nbl
100,zul
101,xho
102,ssw
103,sot
104,zul
105,ven
106,nbl
107,zul
108,sot
109,nbl
110,zul
111,zul
112,nso
113,nbl
114,nbl
115,zul
116,nbl
117,eng
118,xho
119,nbl
120,zul
121,afr
122,nbl
123,nso
124,zul
125,nbl
126,xho
127,zul
128,zul
129,zul
130,zul
131,zul
132,zul
133,nso
134,ssw
135,zul
136,nbl
137,nso
138,ssw
139,afr
140,xho
141,eng
142,afr
143,ssw
144,nbl
145,zul
146,ssw
147,nbl
148,eng
149,zul
150,ssw
151,sot
152,xho
153,eng
154,xho
155,nbl
156,zul
157,ssw
158,zul
159,nbl
160,zul
161,zul
162,zul
163,nbl
164,nso
165,xho
166,zul
167,ssw
168,zul
169,xho
170,xho
171,zul
172,nbl
173,nbl
174,xho
175,ssw
176,eng
177,zul
178,nbl
179,afr
180,xho
181,zul
182,sot
183,nbl
184,zul
185,zul
186,nbl
187,zul
188,ssw
189,zul
190,xho
191,nbl
192,zul
193,nbl
194,xho
195,zul
196,ssw
197,zul
198,zul
199,zul
200,xho
201,nbl
202,nbl
203,zul
204,zul
205,nbl
206,nbl
207,zul
208,sot
209,nso
210,nbl
211,zul
212,nbl
213,xho
214,nbl
215,sot
216,ssw
217,zul
218,zul
219,xho
220,nbl
221,ssw
222,sot
223,xho
224,xho
225,nso
226,zul
227,ssw
228,xho
229,xho
230,sot
231,zul
232,sot
233,zul
234,tsn
235,nbl
236,ssw
237,zul
238,afr
239,ssw
240,nbl
